Set parameter TokenServer to value "scitassrv7.epfl.ch"
Variables added.
Constraints added.
Constructing objective function... 
1   /   16
2   /   16
3   /   16
4   /   16
5   /   16
6   /   16
7   /   16
8   /   16
9   /   16
10   /   16
11   /   16
12   /   16
13   /   16
14   /   16
15   /   16
16   /   16
Objective function set.
Model setup:  0.1806371659040451 s
Set parameter PoolSearchMode to value 1
Set parameter IntFeasTol to value 1e-09
Set parameter IntegralityFocus to value 1
Set parameter TimeLimit to value 2880
Set parameter PoolSolutions to value 1000
------------
Optimization
------------
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads
Optimize a model with 595 rows, 456 columns and 2152 nonzeros
Model fingerprint: 0x5498aab1
Variable types: 0 continuous, 456 integer (456 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 60795.885152
Presolve removed 456 rows and 2 columns
Presolve time: 0.01s
Presolved: 139 rows, 454 columns, 976 nonzeros
Variable types: 0 continuous, 454 integer (454 binary)
Found heuristic solution: objective 21261.679505
Found heuristic solution: objective 14240.913386

Root relaxation: objective 1.423741e+04, 24 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 3178056 432676          -  128               - 14248.9134      -   0.2  265s
 3238271 439345          -  134               - 14248.9134      -   0.2  270s
 3298104 445464     cutoff  129               - 14248.9134      -   0.2  275s
 3357592 453137     cutoff  137               - 14248.9134      -   0.2  280s
 3416422 461068          -  123               - 14248.9134      -   0.2  285s
 3476100 467729     cutoff  131               - 14248.9134      -   0.2  290s
 3536052 473627          -  132               - 14248.9134      -   0.2  295s
 3595448 479576          -  131               - 14248.9134      -   0.2  300s
 3654394 485473          -  128               - 14248.9134      -   0.2  305s
 3707604 489889     cutoff  128               - 14248.9134      -   0.2  310s
 3766883 496601          -  127               - 14248.9134      -   0.2  315s
 3826550 502176     cutoff  128               - 14248.9134      -   0.2  320s
